---- Minecraft Crash Report ----

WARNING: coremods are present:
  Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
  FarseekCoreMod (Farseek-1.12-2.5.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
  CorePlugin (SmoothFont-mc1.12.2-2.1.2.jar)
  SevPatches (sevpatches-1.7-8.jar)
  MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
  MicdoodlePlugin (MicdoodleCore-1.12.2-4.0.2.280.jar)
  TheBetweenlandsLoadingPlugin (TheBetweenlands-3.5.10-core.jar)
  ForgelinPlugin (Forgelin-1.8.2.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
  LoadingPlugin (BetterWithLib-1.12-1.5.jar)
  BNBGamingCore (BNBGamingCore-1.12.2-0.12.0.jar)
  BetterFoliageLoader (BetterFoliage-MC1.12-2.3.1.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.10-1.12.2.jar)
  RandomPatches (randompatches-1.12.2-1.22.0.0.jar)
  JustEnoughIDs Extension Plugin (JustEnoughIDs-1.0.3-55.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  IvToolkit (IvToolkit-1.3.3-1.12.jar)
  CoreMod (Aroma1997Core-1.12.2-2.0.0.2.jar)
  Quark Plugin (Quark-r1.5-158.jar)
  AstralCore (astralsorcery-1.12.2-1.10.21.jar)
Contact their authors BEFORE contacting forge

// Who set us up the TNT?

Time: 30/06/21 2:23 AM
Description: Exception in server tick loop

Missing Mods:
	unknown : need any: have missing

Missing Mods:
	unknown : need [1.0.2,): have missing

Missing Mods:
	unknown : need [2.0.6.25,): have missing

net.minecraftforge.fml.common.MultipleModsErrored
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:300)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:572)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_261, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 361566656 bytes (344 MB) / 1073741824 bytes (1024 MB) up to 4294967296 bytes (4096 MB)
	JVM Flags: 8 total; -Xms1024M -Xmx4096M -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2854 253 mods loaded, 253 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                       | Version                  | Source                                             | Signature                                |
	|:----- |:------------------------ |:------------------------ |:-------------------------------------------------- |:---------------------------------------- |
	| L     | minecraft                | 1.12.2                   | minecraft.jar                                      | None                                     |
	| L     | mcp                      | 9.42                     | minecraft.jar                                      | None                                     |
	| L     | FML                      | 8.0.99.99                | forge-1.12.2-14.23.5.2854.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| L     | forge                    | 14.23.5.2854             | forge-1.12.2-14.23.5.2854.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| L     | ivtoolkit                | 1.3.3-1.12               | minecraft.jar                                      | None                                     |
	| L     | micdoodlecore            |                          | minecraft.jar                                      | None                                     |
	| L     | smoothfontcore           | mc1.12.2-2.1.2           | minecraft.jar                                      | None                                     |
	| L     | bnbgamingcore            | 0.12.0                   | minecraft.jar                                      | None                                     |
	| L     | foamfixcore              | 7.7.4                    | minecraft.jar                                      | None                                     |
	| L     | randompatches            | 1.12.2-1.22.0.0          | randompatches-1.12.2-1.22.0.0.jar                  | None                                     |
	| L     | movillages               | 1.5.4                    | [1.12]MoVillages-1.5.4.jar                         | None                                     |
	| L     | charcoalblock            | 1.1                      | A Block of Charcoal-1.2.jar                        | None                                     |
	| L     | acintegration            | 1.11.2                   | AbyssalCraft Integration-1.12.2-1.11.2.jar         | None                                     |
	| L     | abyssalcraft             | 1.9.19.1                 | AbyssalCraft-1.12.2-1.9.19.1.jar                   | None                                     |
	| L     | actuallyadditions        | 1.12.2-r149              | ActuallyAdditions-1.12.2-r149.jar                  | None                                     |
	| L     | actuallybaubles          | 1.1                      | ActuallyBaubles-1.12-1.1.jar                       | None                                     |
	| L     | alchemistry              | 1.12.2-40                | alchemistry-1.12.2-41.jar                          | None                                     |
	| L     | animalium                | 0.3.8                    | Animalium-0.3.8.jar                                | None                                     |
	| L     | antiqueatlas             | 4.5.1                    | antiqueatlas-1.12.2-4.5.1.jar                      | None                                     |
	| L     | appleskin                | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                        | None                                     |
	| L     | appliedenergistics2      | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar               | None                                     |
	| L     | armoreablemobs           | 1.1.2                    | armoreablemobs-1.12.2-1.1.8.jar                    | None                                     |
	| L     | aroma1997core            | 2.0.0.2                  | Aroma1997Core-1.12.2-2.0.0.2.jar                   | None                                     |
	| L     | aromabackup              | 2.1.1.4                  | AromaBackup-1.12.2-2.1.1.4.jar                     | None                                     |
	| L     | aromabackuprecovery      | 2.1.1.4                  | AromaBackup-1.12.2-2.1.1.4.jar                     | None                                     |
	| L     | astikorcarts             | 1.12.2-0.1.2.7           | astikorcarts-1.12.2-0.1.2.7.jar                    | None                                     |
	| L     | astralsorcery            | 1.10.21                  | astralsorcery-1.12.2-1.10.21.jar                   | None                                     |
	| L     | autoreglib               | 1.3-31                   | AutoRegLib-1.3-31.jar                              | None                                     |
	| L     | base                     | 3.13.0                   | base-1.12.2-3.13.0.jar                             | None                                     |
	| L     | baubles                  | 1.5.2                    | Baubles-1.12-1.5.2.jar                             | None                                     |
	| L     | bdlib                    | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                       | None                                     |
	| L     | betterwithaddons         | 0.50-hotfix              | Better With Addons-0.50-hotfix.jar                 | None                                     |
	| L     | betterbedrock            | 5.1                      | BetterBedrock-1.12.2-5.1.11.jar                    | None                                     |
